C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:24868 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-web\dist\exports\AppRegistry\index.js:71 Running application "main" with appParams:
 {rootTag: '#root', hydrate: undefined} 
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<App>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
ErrorOverlay @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\index.tsx:19
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15126
renderRootConcurrent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15101
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<ErrorOverlay>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
WithDevTools @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\src\launch\withDevTools.web.tsx:11
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15126
renderRootConcurrent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15101
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<withDevTools(ErrorOverlay)>
exports.createElement @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react.development.js:1033
renderApplication @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-web\dist\exports\AppRegistry\renderApplication.js:27
run @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-web\dist\exports\AppRegistry\index.js:36
runApplication @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-web\dist\exports\AppRegistry\index.js:74
registerRootComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\src\launch\registerRootComponent.tsx:58
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\renderRootComponent.js:88
exports.startTransition @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react.development.js:1124
renderRootComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\renderRootComponent.js:85
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\entry-classic.js:10
loadModuleImplementation @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:248
guardedLoadModule @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:163
metroRequire @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:74
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\entry.js:3
loadModuleImplementation @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:248
guardedLoadModule @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:156
metroRequire @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:74
(anonymous) @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app&transform.reactCompiler=true:176903
C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-reanimated\lib\module\common\logger.js:17  [Reanimated] Reduced motion setting is enabled on this device. This warning is visible only in the development mode. Some animations will be disabled by default. You can override the behavior for individual animations, see https://docs.swmansion.com/react-native-reanimated/docs/guides/troubleshooting#reduced-motion-setting-is-enabled-on-this-device.
logToConsole @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-reanimated\lib\module\common\logger.js:17
handleLog @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-reanimated\lib\module\common\logger.js:79
warn @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-reanimated\lib\module\common\logger.js:88
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-reanimated\lib\module\animation\util.js:41
loadModuleImplementation @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:248
guardedLoadModule @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:163
metroRequire @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:74
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-reanimated\lib\module\animation\clamp.js:4
loadModuleImplementation @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:248
guardedLoadModule @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:163
metroRequire @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:74
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-reanimated\lib\module\animation\index.js:3
loadModuleImplementation @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:248
guardedLoadModule @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:163
metroRequire @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:74
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-reanimated\lib\module\layoutReanimation\animationsManager.js:4
loadModuleImplementation @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:248
guardedLoadModule @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:163
metroRequire @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:74
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-reanimated\lib\module\createAnimatedComponent\AnimatedComponent.js:3
loadModuleImplementation @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:248
guardedLoadModule @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:163
metroRequire @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:74
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-reanimated\lib\module\createAnimatedComponent\createAnimatedComponent.js:4
loadModuleImplementation @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:248
guardedLoadModule @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:163
metroRequire @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:74
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-reanimated\lib\module\createAnimatedComponent\index.js:3
loadModuleImplementation @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:248
guardedLoadModule @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:163
metroRequire @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:74
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-reanimated\lib\module\component\FlatList.js:5
loadModuleImplementation @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:248
guardedLoadModule @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:163
metroRequire @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:74
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-reanimated\lib\module\Animated.js:3
loadModuleImplementation @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:248
guardedLoadModule @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:163
metroRequire @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:74
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-reanimated\lib\module\index.js:12
loadModuleImplementation @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:248
guardedLoadModule @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:163
metroRequire @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:74
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\app\_layout.tsx:9
loadModuleImplementation @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:248
guardedLoadModule @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:156
metroRequire @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:74
get @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\app:13
metroContext @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\app:32
loadRoute @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\getRoutesCore.js:233
getDirectoryTree @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\getRoutesCore.js:306
getRoutes @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\getRoutesCore.js:23
getRoutes @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\getRoutes.js:20
useStore @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\global-state\router-store.js:141
ContextNavigator @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\ExpoRoot.js:128
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15126
renderRootConcurrent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15101
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<ContextNavigator>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
ExpoRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\ExpoRoot.js:87
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15126
renderRootConcurrent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15101
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<ExpoRoot>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
App @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\qualified-entry.js:21
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15126
renderRootConcurrent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15101
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<App>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
ErrorOverlay @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\index.tsx:19
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15126
renderRootConcurrent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15101
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14418
